SK_ID_CURR,TARGET
190475,0.46
190489,0.78
190507,0.71
190513,0.73
190515,0.7
190516,0.66
190522,0.7
190523,0.76
190526,0.61
190533,0.56
190537,0.64
190542,0.7
190545,0.58
190548,0.78
190555,0.75
190561,0.66
190562,0.63
190566,0.77
190581,0.64
190590,0.59
190591,0.75
190593,0.52
190612,0.7
190617,0.52
190618,0.65
190619,0.68
190643,0.52
190647,0.78
190663,0.69
190664,0.82
190678,0.75
190691,0.44
190697,0.72
190698,0.67
190701,0.65
190702,0.69
190713,0.55
190739,0.59
190744,0.69
190756,0.59
190767,0.57
190777,0.74
190808,0.51
190825,0.57
190830,0.63
190844,0.79
190855,0.67
190860,0.53
190861,0.57
190865,0.66
190884,0.66
190886,0.73
190887,0.88
190893,0.63
190899,0.51
190900,0.83
190901,0.61
190903,0.64
190909,0.62
190911,0.8
190916,0.67
190922,0.59
190926,0.76
190927,0.67
190929,0.6
190931,0.31
190948,0.64
190954,0.71
190957,0.53
190965,0.63
190978,0.62
190986,0.66
190990,0.69
190993,0.71
190998,0.7
190999,0.87
191028,0.69
191033,0.61
191042,0.64
191076,0.53
191114,0.7
191137,0.64
191138,0.8
191140,0.55
191141,0.53
191143,0.84
191145,0.57
191161,0.52
191167,0.83
191192,0.77
191199,0.69
191200,0.56
191205,0.75
191206,0.66
191214,0.57
191217,0.69
191222,0.63
191224,0.76
191232,0.74
191238,0.59
191243,0.74
191247,0.46
191250,0.7
191266,0.67
191278,0.58
191279,0.53
191282,0.61
191287,0.75
191290,0.47
191291,0.59
191296,0.65
191301,0.77
191304,0.41
191305,0.76
191306,0.73
191324,0.42
191359,0.58
191360,0.66
191362,0.79
191371,0.65
191379,0.55
191394,0.79
191413,0.72
191430,0.29
191435,0.34
191449,0.71
191452,0.78
191464,0.66
191465,0.61
191466,0.55
191469,0.81
191490,0.71
191494,0.64
191498,0.71
191506,0.83
191508,0.92
191509,0.76
191515,0.65
191524,0.63
191548,0.61
191562,0.53
191568,0.79
191596,0.59
191609,0.7
191619,0.39
191624,0.81
191628,0.74
191630,0.81
191648,0.83
191649,0.59
191654,0.63
191655,0.55
191659,0.72
191674,0.36
191675,0.66
191680,0.75
191681,0.72
191684,0.73
191686,0.74
191721,0.63
191722,0.6
191726,0.58
191727,0.73
191732,0.72
191735,0.6
191738,0.62
191745,0.61
191746,0.66
191751,0.69
191761,0.65
191772,0.62
191785,0.45
191794,0.66
191799,0.64
191806,0.54
191807,0.75
191809,0.75
191824,0.62
191826,0.74
191834,0.57
191837,0.46
191841,0.65
191845,0.63
191847,0.73
191850,0.54
191869,0.69
191873,0.63
191876,0.71
191878,0.76
191880,0.58
191881,0.59
191883,0.69
191898,0.64
191907,0.79
191910,0.76
191918,0.4
191920,0.72
191923,0.64
191942,0.65
191943,0.66
191951,0.71
191952,0.65
191958,0.68
191963,0.57
191971,0.86
191992,0.77
192000,0.84
192001,0.7
192008,0.72
192018,0.68
192029,0.67
192030,0.65
192031,0.75
192043,0.77
192045,0.63
192052,0.53
192056,0.72
192071,0.44
192082,0.62
192088,0.63
192103,0.59
192105,0.42
192119,0.68
192144,0.64
192151,0.79
192158,0.7
192163,0.74
192172,0.82
192176,0.76
192177,0.55
192212,0.69
192221,0.48
192223,0.57
192224,0.68
192238,0.72
192239,0.65
192252,0.79
192259,0.73
192268,0.74
192274,0.79
192276,0.68
192277,0.59
192289,0.73
192296,0.63
192308,0.68
192309,0.79
192315,0.77
192322,0.83
192324,0.68
192343,0.72
192345,0.59
192367,0.74
192375,0.63
192382,0.61
192389,0.63
192390,0.53
192391,0.68
192423,0.68
192427,0.67
192431,0.72
192433,0.54
192451,0.67
192453,0.69
192455,0.54
192468,0.67
192469,0.38
192474,0.76
192481,0.56
192482,0.53
192483,0.67
192486,0.58
192490,0.64
192491,0.78
192494,0.63
192507,0.67
192508,0.81
192509,0.58
192525,0.49
192526,0.47
192528,0.56
192535,0.47
192545,0.76
192548,0.88
192572,0.58
192594,0.65
192607,0.52
192625,0.82
192626,0.74
192631,0.7
192632,0.61
192636,0.58
192637,0.54
192655,0.56
192657,0.72
192674,0.8
192675,0.77
192680,0.62
192682,0.72
192686,0.75
192698,0.65
192703,0.76
192705,0.71
192717,0.6
192720,0.64
192721,0.45
192722,0.7
192728,0.48
192734,0.55
192739,0.8
192740,0.7
192752,0.63
192761,0.61
192770,0.59
192780,0.68
192782,0.73
192783,0.7
192789,0.57
192796,0.82
192800,0.39
192802,0.68
192811,0.63
192812,0.44
192815,0.69
192838,0.65
192861,0.7
192868,0.7
192872,0.7
192876,0.65
192877,0.7
192897,0.71
192898,0.74
192903,0.67
192904,0.63
192905,0.62
192911,0.72
192920,0.71
192921,0.63
192922,0.53
192942,0.75
192946,0.77
192963,0.63
192978,0.26
192979,0.59
192981,0.55
192991,0.74
192995,0.76
192998,0.45
193019,0.69
193027,0.34
193028,0.71
193032,0.72
193036,0.63
193044,0.82
193046,0.73
193049,0.7
193050,0.63
193054,0.68
193057,0.71
193060,0.71
193075,0.67
193088,0.65
193091,0.78
193112,0.88
193122,0.51
193123,0.74
193128,0.75
193133,0.69
193143,0.69
193150,0.43
193151,0.76
193160,0.68
193180,0.68
193198,0.74
193204,0.26
193207,0.79
193210,0.57
193225,0.63
193232,0.7
193248,0.59
193249,0.74
193262,0.62
193270,0.62
193273,0.76
193275,0.63
193286,0.69
193289,0.62
193290,0.33
193311,0.78
193321,0.64
193322,0.44
193340,0.7
193349,0.72
193368,0.63
193369,0.52
193375,0.72
193385,0.75
193389,0.58
193394,0.69
193396,0.78
193398,0.72
193402,0.61
193409,0.68
193421,0.49
193426,0.6
193430,0.85
193436,0.63
193437,0.78
193440,0.73
193441,0.73
193449,0.8
193462,0.75
193464,0.74
193468,0.61
193474,0.67
193475,0.73
193479,0.78
193484,0.7
193488,0.72
193496,0.66
193507,0.64
193510,0.54
193512,0.65
193514,0.49
193515,0.67
193516,0.62
193520,0.71
193522,0.59
193541,0.58
193545,0.8
193549,0.65
193554,0.76
193558,0.48
193568,0.67
193569,0.55
193579,0.58
193587,0.66
193589,0.69
193613,0.67
193642,0.65
193643,0.87
193647,0.82
193648,0.55
193663,0.53
193664,0.82
193665,0.62
193672,0.58
193675,0.76
193686,0.84
193692,0.62
193706,0.71
193725,0.7
193726,0.66
193727,0.63
193733,0.67
193738,0.52
193739,0.83
193745,0.7
193759,0.64
193767,0.3
193774,0.76
193776,0.75
193777,0.73
193787,0.72
193789,0.67
193793,0.62
193805,0.75
193808,0.71
193816,0.48
193817,0.85
193821,0.84
193831,0.87
193832,0.71
193874,0.32
193879,0.75
193882,0.61
193910,0.82
193915,0.29
193916,0.73
193921,0.78
193924,0.46
193926,0.82
193927,0.66
193949,0.48
193954,0.61
193966,0.8
193970,0.7
193971,0.61
193975,0.67
193980,0.85
193982,0.87
193983,0.66
193987,0.77
193997,0.71
194000,0.6
194013,0.64
194014,0.45
194026,0.75
194039,0.7
194042,0.76
194054,0.75
194057,0.48
194058,0.78
194068,0.66
194071,0.36
194073,0.78
194075,0.64
194093,0.79
194098,0.62
194105,0.66
194106,0.6
194110,0.77
194128,0.61
194137,0.51
194149,0.74
194150,0.79
194155,0.47
194157,0.8
194158,0.67
194164,0.62
194165,0.66
194166,0.62
194170,0.79
194171,0.64
194177,0.74
194187,0.72
194188,0.86
194213,0.71
194229,0.46
194230,0.71
194241,0.61
194243,0.66
194244,0.79
194276,0.68
194279,0.51
194280,0.52
194281,0.81
194291,0.68
194293,0.77
194306,0.7
194307,0.8
194308,0.57
194310,0.7
194314,0.63
194326,0.58
194330,0.24
194338,0.72
194366,0.87
194370,0.61
194371,0.5
194379,0.71
194382,0.7
194383,0.68
194395,0.71
194402,0.7
194406,0.64
194408,0.73
194413,0.53
194414,0.5
194419,0.77
194423,0.43
194424,0.78
194429,0.68
194436,0.85
194468,0.6
194469,0.65
194478,0.49
194480,0.41
194484,0.69
194505,0.62
194514,0.62
194516,0.75
194523,0.58
194526,0.36
194533,0.73
194534,0.58
194536,0.74
194548,0.83
194552,0.49
194558,0.67
194561,0.42
194563,0.66
194569,0.41
194581,0.61
194586,0.83
194590,0.8
194598,0.75
194600,0.75
194603,0.38
194604,0.66
194605,0.58
194607,0.62
194610,0.7
194620,0.69
194627,0.68
194650,0.46
194652,0.58
194659,0.8
194660,0.59
194662,0.8
194665,0.64
194675,0.61
194677,0.72
194679,0.75
194691,0.83
194696,0.77
194713,0.58
194716,0.75
194717,0.66
194725,0.83
194732,0.66
194737,0.69
194738,0.69
194769,0.69
194791,0.54
194802,0.31
194806,0.68
194810,0.63
194812,0.74
194813,0.57
194816,0.69
194827,0.69
194844,0.67
194856,0.74
194860,0.83
194866,0.79
194867,0.6
194877,0.67
194879,0.76
194880,0.65
194881,0.78
194887,0.62
194900,0.41
194906,0.67
194907,0.5
194908,0.59
194914,0.7
194934,0.75
194955,0.62
194956,0.75
194965,0.62
194966,0.54
194980,0.67
194985,0.56
194986,0.76
194995,0.71
194999,0.71
195000,0.38
195010,0.59
195013,0.45
195044,0.53
195048,0.82
195050,0.61
195051,0.64
195055,0.72
195070,0.41
195074,0.64
195075,0.41
195077,0.8
195081,0.68
195088,0.54
195089,0.59
195091,0.66
195096,0.58
195100,0.55
195103,0.69
195116,0.69
195117,0.68
195129,0.71
195151,0.51
195158,0.69
195164,0.66
195176,0.77
195186,0.65
195187,0.65
195198,0.58
195201,0.54
195207,0.44
195214,0.71
195215,0.81
195234,0.67
195235,0.64
195239,0.62
195240,0.39
195253,0.66
195255,0.71
195280,0.73
195291,0.65
195293,0.8
195300,0.75
195306,0.63
195307,0.5
195322,0.49
195326,0.76
195330,0.73
195341,0.7
195343,0.89
195367,0.73
195369,0.67
195371,0.79
195372,0.41
195389,0.81
195415,0.66
195435,0.71
195439,0.6
195440,0.47
195444,0.68
195447,0.58
195450,0.74
195451,0.69
195456,0.58
195457,0.83
195461,0.35
195462,0.76
195463,0.61
195466,0.77
195468,0.76
195469,0.64
195489,0.68
195495,0.76
195496,0.71
195504,0.54
195505,0.57
195506,0.66
195511,0.66
195518,0.83
195519,0.79
195529,0.82
195531,0.57
195546,0.77
195547,0.75
195552,0.79
195577,0.5
195579,0.7
195588,0.57
195597,0.74
195607,0.75
195617,0.59
195626,0.73
195632,0.73
195634,0.44
195635,0.79
195645,0.7
195648,0.57
195674,0.76
195691,0.56
195695,0.76
195703,0.73
195710,0.73
195711,0.83
195727,0.66
195729,0.62
195734,0.4
195739,0.72
195740,0.76
195746,0.51
195750,0.71
195769,0.68
195772,0.72
195785,0.72
195789,0.52
195793,0.78
195801,0.31
195803,0.76
195810,0.65
195818,0.75
195819,0.68
195823,0.71
195828,0.63
195836,0.42
195843,0.76
195858,0.69
195876,0.52
195890,0.75
195891,0.69
195900,0.31
195905,0.59
195910,0.63
195911,0.9
195912,0.8
195917,0.63
195918,0.76
195923,0.63
195937,0.56
195940,0.82
195945,0.64
195946,0.69
195948,0.55
195955,0.79
195957,0.57
195958,0.77
195959,0.56
195970,0.63
195974,0.72
195979,0.48
195990,0.72
196004,0.72
196007,0.72
196012,0.71
196019,0.85
196029,0.61
196034,0.48
196042,0.67
196066,0.79
196067,0.59
196071,0.66
196074,0.57
196075,0.7
196079,0.68
196080,0.75
196082,0.69
196083,0.64
196085,0.68
196115,0.73
196118,0.6
196128,0.7
196149,0.57
196150,0.69
196162,0.67
196194,0.69
196198,0.69
196204,0.51
196206,0.65
196210,0.55
196220,0.79
196221,0.26
196230,0.56
196236,0.42
196242,0.61
196256,0.64
196261,0.7
196274,0.37
196281,0.64
196303,0.75
196305,0.57
196322,0.57
196343,0.77
196346,0.5
196354,0.48
196357,0.72
196359,0.6
196360,0.73
196361,0.85
196364,0.75
196371,0.61
196375,0.67
196377,0.4
196378,0.52
196381,0.68
196384,0.79
196385,0.76
196388,0.71
196394,0.64
196400,0.69
196401,0.62
196404,0.55
196411,0.72
196436,0.65
196443,0.61
196444,0.75
196446,0.7
196475,0.41
196476,0.72
196486,0.61
196489,0.73
196492,0.66
196498,0.61
196500,0.76
196505,0.57
196507,0.72
196510,0.65
196514,0.56
196530,0.67
196544,0.82
196551,0.78
196578,0.48
196585,0.75
196587,0.53
196588,0.38
196594,0.47
196598,0.64
196605,0.68
196618,0.46
196619,0.62
196623,0.62
196624,0.63
196643,0.63
196649,0.65
196650,0.68
196656,0.69
196663,0.68
196667,0.58
196669,0.7
196681,0.77
196717,0.51
196726,0.72
196728,0.62
196729,0.66
196731,0.72
196736,0.4
196738,0.56
196745,0.73
196747,0.45
196748,0.55
196753,0.66
196757,0.4
196760,0.37
196777,0.78
196788,0.44
196799,0.74
196808,0.67
196819,0.52
196825,0.65
196826,0.67
196834,0.53
196841,0.56
196847,0.51
196849,0.65
196851,0.38
196867,0.73
196884,0.7
196889,0.65
196898,0.77
196901,0.73
196917,0.81
196930,0.66
196936,0.59
196956,0.7
196959,0.72
196962,0.73
196963,0.58
196971,0.78
196972,0.67
196977,0.68
196984,0.73
196985,0.55
197010,0.47
197029,0.55
197040,0.56
197058,0.65
197060,0.88
197064,0.42
197075,0.75
197083,0.7
197102,0.77
197103,0.57
197107,0.7
197129,0.62
197135,0.71
197140,0.67
197150,0.78
197152,0.82
197153,0.73
197154,0.78
197156,0.72
197166,0.69
197167,0.55
197177,0.67
197178,0.61
197187,0.68
197191,0.74
197205,0.65
197206,0.69
197219,0.61
197224,0.74
197245,0.79
197246,0.76
197273,0.78
197275,0.64
197278,0.6
197288,0.7
197290,0.7
197294,0.64
197295,0.27
197311,0.71
197314,0.61
197320,0.52
197321,0.75
197324,0.53
197327,0.77
197332,0.7
197333,0.78
197335,0.73
197348,0.68
197362,0.7
197363,0.63
197368,0.76
197378,0.53
197381,0.65
197384,0.54
197386,0.69
197393,0.74
197396,0.67
197400,0.62
197408,0.64
197412,0.67
197413,0.66
197415,0.69
197418,0.77
197427,0.78
197443,0.65
197448,0.64
197449,0.73
197470,0.48
197478,0.48
197482,0.67
197488,0.83
197491,0.62
197495,0.77
197498,0.56
197502,0.57
197507,0.65
197509,0.69
197510,0.35
197512,0.68
197513,0.6
197524,0.81
197525,0.66
197529,0.56
197533,0.88
197534,0.35
197540,0.62
197541,0.48
197559,0.69
197566,0.68
197582,0.8
197585,0.38
197587,0.75
197595,0.56
197598,0.67
197601,0.44
197603,0.57
197607,0.71
197611,0.65
197625,0.6
197631,0.78
197633,0.63
197638,0.77
197640,0.57
197644,0.73
197645,0.62
197646,0.68
197650,0.73
197657,0.8
197664,0.79
197668,0.67
197681,0.58
197682,0.59
197693,0.66
197695,0.58
197699,0.83
197709,0.68
197711,0.71
197715,0.7
197716,0.6
197722,0.78
197728,0.76
197729,0.55
197730,0.65
197744,0.55
197768,0.66
197770,0.76
197775,0.75
197788,0.71
197795,0.55
197806,0.35
197808,0.45
197812,0.64
197813,0.75
197822,0.67
197827,0.57
197828,0.35
197836,0.72
197857,0.74
197862,0.53
197872,0.68
197892,0.79
197903,0.93
197907,0.62
197908,0.58
197916,0.67
197921,0.72
197924,0.79
197930,0.6
197934,0.52
197942,0.71
197945,0.79
197958,0.71
197959,0.59
197967,0.83
197969,0.5
197978,0.77
197999,0.9
198001,0.36
198004,0.54
198007,0.77
198019,0.7
198020,0.73
198024,0.73
198026,0.62
198038,0.74
198044,0.71
198050,0.65
198054,0.71
198055,0.67
198082,0.75
198094,0.67
198095,0.76
198099,0.44
198101,0.68
198102,0.66
198114,0.75
198125,0.65
198127,0.75
198128,0.64
198137,0.75
198141,0.41
198142,0.79
198155,0.77
198179,0.54
198181,0.71
198184,0.72
198185,0.64
198186,0.63
198187,0.83
198193,0.79
198197,0.67
198209,0.69
198221,0.58
198225,0.78
198229,0.63
198237,0.67
198239,0.77
198247,0.75
198253,0.74
198272,0.72
198279,0.66
198282,0.74
198284,0.64
198285,0.75
198287,0.7
198294,0.64
198309,0.79
198312,0.68
198315,0.59
198323,0.65
198331,0.67
198333,0.83
198359,0.73
198370,0.61
198378,0.72
198379,0.81
198381,0.74
198383,0.63
198384,0.76
198385,0.56
198420,0.67
198421,0.77
198425,0.65
198427,0.55
198429,0.66
198437,0.69
198445,0.38
198452,0.69
198454,0.64
198487,0.76
198523,0.44
198528,0.41
198530,0.75
198539,0.67
198540,0.42
198547,0.52
198566,0.63
198568,0.63
198569,0.71
198595,0.75
198600,0.32
198614,0.75
198617,0.67
198619,0.66
198627,0.56
198640,0.67
198655,0.63
198664,0.69
198665,0.61
198666,0.67
198670,0.81
198673,0.27
198680,0.67
198689,0.6
198690,0.62
198702,0.69
198703,0.7
198704,0.68
198714,0.45
198715,0.82
198717,0.53
198718,0.41
198720,0.4
198721,0.59
198730,0.67
198739,0.71
198754,0.33
198761,0.76
198772,0.63
198774,0.66
198775,0.62
198779,0.52
198783,0.57
198790,0.69
198794,0.21
198798,0.55
198799,0.7
198802,0.47
198806,0.69
198847,0.69
198854,0.62
198858,0.4
198859,0.52
198865,0.73
198872,0.54
198874,0.78
198878,0.66
198883,0.6
198884,0.67
198891,0.69
198899,0.61
198907,0.61
198916,0.79
198917,0.72
198934,0.75
198937,0.83
198938,0.48
198941,0.74
198957,0.5
198966,0.48
198984,0.8
198997,0.59
199001,0.57
199003,0.8
199009,0.77
199011,0.63
199013,0.64
199015,0.66
199024,0.7
199026,0.66
199027,0.46
199029,0.81
199030,0.55
199041,0.57
199048,0.79
199057,0.73
199058,0.65
199062,0.72
199067,0.86
199070,0.47
199075,0.66
199076,0.65
199092,0.62
199096,0.72
199104,0.66
199114,0.77
199115,0.77
199117,0.77
199126,0.63
199131,0.77
199141,0.67
199145,0.65
199150,0.67
199151,0.73
199153,0.67
199166,0.76
199167,0.46
199177,0.77
199182,0.71
199183,0.65
199185,0.74
199212,0.63
199213,0.62
199222,0.58
199229,0.75
199230,0.7
199242,0.7
199243,0.69
199246,0.67
199247,0.69
199249,0.7
199262,0.48
199263,0.71
199275,0.73
199276,0.65
199287,0.23
199298,0.55
199304,0.72
199307,0.68
199311,0.48
199316,0.64
199320,0.68
199321,0.48
199325,0.73
199326,0.41
199327,0.72
199334,0.33
199344,0.77
199345,0.63
199352,0.57
199364,0.75
199378,0.59
199379,0.75
199387,0.68
199405,0.76
199418,0.64
199424,0.7
199425,0.86
199432,0.76
199433,0.63
199442,0.83
199446,0.63
199457,0.64
199458,0.74
199477,0.67
199522,0.46
199525,0.6
199533,0.67
199536,0.72
199537,0.62
199550,0.55
199560,0.62
199564,0.72
199575,0.81
199580,0.66
199586,0.53
199597,0.66
199598,0.77
199604,0.5
199608,0.67
199609,0.78
199616,0.78
199625,0.69
199648,0.75
199650,0.54
199655,0.47
199663,0.52
199670,0.7
199673,0.65
199685,0.74
199696,0.79
199703,0.72
199704,0.81
199706,0.65
199727,0.67
199740,0.62
199746,0.56
199764,0.65
199766,0.64
199785,0.71
199786,0.71
199795,0.48
199797,0.67
199803,0.83
199804,0.85
199810,0.79
199815,0.47
199822,0.47
199824,0.7
199828,0.49
199833,0.5
199840,0.4
199844,0.76
199846,0.54
199858,0.49
199862,0.7
199865,0.77
199866,0.68
199869,0.56
199870,0.8
199871,0.77
199878,0.71
199889,0.71
199891,0.52
199898,0.71
199903,0.78
199904,0.78
199924,0.69
199950,0.47
199954,0.4
199956,0.61
199962,0.8
199965,0.66
199971,0.71
199972,0.73
199988,0.65
199995,0.89
199997,0.79
199998,0.59
199999,0.76
200011,0.39
200012,0.7
200016,0.75
200019,0.69
200030,0.67
200031,0.63
200032,0.69
200038,0.48
200043,0.78
200044,0.66
200045,0.72
200053,0.68
200057,0.64
200061,0.67
200064,0.55
200071,0.54
200084,0.3
200085,0.61
200086,0.75
200093,0.73
200095,0.7
200105,0.58
200111,0.59
200116,0.77
200125,0.74
200126,0.8
200157,0.65
200173,0.6
200181,0.74
200185,0.69
200187,0.69
200193,0.65
200200,0.6
200202,0.39
200206,0.51
200207,0.85
200216,0.58
200229,0.7
200234,0.63
200241,0.73
200244,0.75
200258,0.8
200262,0.72
200268,0.42
200277,0.4
200286,0.45
200293,0.79
200299,0.75
200306,0.84
200335,0.52
200358,0.74
200366,0.6
200367,0.76
200370,0.69
200373,0.67
200374,0.62
200383,0.8
200387,0.79
200390,0.77
200391,0.75
200421,0.45
200437,0.44
200442,0.72
200447,0.79
200460,0.58
200463,0.65
200467,0.71
200487,0.73
200488,0.68
200490,0.7
200493,0.38
200494,0.55
200501,0.65
200506,0.56
200516,0.56
200518,0.65
200520,0.64
200523,0.72
200524,0.36
200525,0.64
200534,0.68
200538,0.34
200552,0.65
200556,0.72
200557,0.56
200567,0.75
200568,0.73
200570,0.71
200572,0.73
200576,0.61
200585,0.72
200587,0.55
200588,0.55
200593,0.67
200594,0.67
200595,0.7
200603,0.5
200615,0.55
200624,0.52
200631,0.71
200632,0.68
200636,0.65
200638,0.63
200641,0.77
200650,0.77
200653,0.25
200657,0.67
200668,0.65
200669,0.7
200670,0.6
200676,0.58
200697,0.59
200710,0.88
200720,0.69
200729,0.7
200749,0.6
200753,0.72
200755,0.64
200756,0.8
200757,0.38
200768,0.86
200776,0.8
200799,0.47
200801,0.63
200810,0.59
200823,0.77
200832,0.61
200836,0.75
200838,0.7
200864,0.66
200867,0.72
200869,0.76
200873,0.82
200876,0.84
200881,0.64
200883,0.66
200890,0.6
200895,0.75
200897,0.51
200899,0.71
200900,0.72
200907,0.7
200912,0.55
200926,0.56
200930,0.5
200971,0.64
200974,0.76
200979,0.71
200998,0.67
201008,0.5
201018,0.65
201026,0.47
201043,0.8
201049,0.71
201050,0.86
201061,0.57
201062,0.72
201072,0.65
201076,0.48
201077,0.77
201081,0.65
201084,0.65
201089,0.67
201092,0.69
201109,0.6
201110,0.61
201116,0.8
201122,0.65
201135,0.54
201143,0.72
201153,0.66
201159,0.64
201165,0.67
201187,0.5
201197,0.79
201218,0.36
201219,0.77
201231,0.6
201234,0.41
201243,0.77
201246,0.65
201254,0.63
201256,0.59
201262,0.4
201263,0.46
201272,0.68
201273,0.69
201281,0.54
201290,0.78
201294,0.86
201296,0.75
201320,0.58
201332,0.56
201342,0.82
201343,0.68
201347,0.79
201350,0.53
201351,0.64
201362,0.51
201363,0.79
201368,0.65
201373,0.71
201375,0.66
201378,0.54
201386,0.69
201387,0.74
201390,0.27
201393,0.76
201409,0.54
201442,0.68
201444,0.82
201447,0.61
201451,0.78
201474,0.67
201481,0.65
201491,0.76
201498,0.42
201499,0.61
201501,0.69
201502,0.74
201516,0.76
201517,0.7
201524,0.6
201526,0.55
201528,0.82
201532,0.75
201543,0.49
201544,0.74
201546,0.69
201552,0.5
201554,0.47
201556,0.78
201557,0.72
201559,0.54
201575,0.66
201592,0.64
201593,0.75
201600,0.76
201630,0.81
201631,0.57
201635,0.74
201638,0.33
201642,0.33
201645,0.51
201660,0.74
201663,0.66
201665,0.7
201674,0.65
201675,0.81
201677,0.61
201688,0.76
201698,0.77
201706,0.88
201709,0.72
201710,0.65
201718,0.78
201720,0.72
201727,0.72
201730,0.74
201732,0.64
201733,0.81
201736,0.74
201738,0.68
201744,0.72
201747,0.67
201751,0.54
201766,0.7
201777,0.72
201778,0.7
201785,0.65
201804,0.79
201808,0.6
201813,0.64
201815,0.74
201820,0.71
201825,0.63
201830,0.7
201838,0.67
201839,0.45
201845,0.72
201849,0.68
201850,0.86
201853,0.66
201856,0.63
201873,0.7
201875,0.83
201906,0.76
201907,0.68
201908,0.37
201909,0.58
201911,0.7
201927,0.94
201928,0.44
201937,0.73
201943,0.69
201946,0.7
201948,0.61
201949,0.83
201955,0.74
201962,0.43
201977,0.7
201996,0.74
201997,0.32
202004,0.49
202005,0.39
202006,0.46
202010,0.68
202020,0.53
202029,0.66
202033,0.59
202034,0.6
202040,0.75
202045,0.76
202048,0.67
202055,0.63
202058,0.74
202062,0.65
202073,0.67
202078,0.57
202079,0.82
202080,0.64
202085,0.49
202090,0.5
202092,0.63
202114,0.65
202124,0.49
202133,0.8
202136,0.84
202150,0.64
202156,0.64
202159,0.82
202165,0.64
202167,0.73
202168,0.66
202169,0.66
202170,0.67
202204,0.63
202209,0.82
202216,0.31
202220,0.7
202228,0.77
202229,0.53
202231,0.7
202232,0.68
202234,0.75
202252,0.51
202253,0.77
202272,0.61
202273,0.88
202292,0.54
202300,0.6
202302,0.76
202311,0.69
202316,0.83
202318,0.72
202324,0.68
202343,0.52
202344,0.68
202349,0.63
202351,0.66
202355,0.72
202379,0.68
202407,0.67
202409,0.6
202410,0.56
202422,0.65
202423,0.54
202435,0.68
202437,0.71
202438,0.67
202439,0.58
202441,0.68
202444,0.66
202446,0.75
202450,0.52
202455,0.72
202457,0.58
202461,0.72
202463,0.81
202473,0.73
202478,0.67
202484,0.71
202490,0.52
202491,0.82
202492,0.54
202497,0.77
202508,0.64
